[setup] loading shared retrieval models
[retriever] using device=cuda

Fetching 30 files:   0%|          | 0/30 [00:00<?, ?it/s]
Fetching 30 files: 100%|██████████| 30/30 [00:00<00:00, 29995.02it/s]
D:\Desktop\Agent\medrag-agent\src\medrag\config.py:54: UserWarning: Local mode is not recommended for collections with more than 20,000 points. Collection <veritasmed_benchmark_v1_1> contains 44768 points. Consider using Qdrant in Docker or Qdrant Cloud for better performance with large datasets.
  return QdrantClient(path=path, force_disable_check_same_thread=True)
[reranker] using device=cuda
The CrossEncoder `automodel_args` argument was renamed and is now deprecated. Please use `model_kwargs` instead.
`torch_dtype` is deprecated! Use `dtype` instead!
Windows fatal exception: access violation

Thread 0x00006130 (most recent call first):
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\threading.py", line 359 in wait
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\threading.py", line 655 in wait
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\tqdm\_monitor.py", line 60 in run
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\threading.py", line 1075 in _bootstrap_inner
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\threading.py", line 1032 in _bootstrap

Current thread 0x0000bd6c (most recent call first):
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\torch\storage.py", line 469 in __getitem__
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\modeling_utils.py", line 748 in _load_state_dict_into_meta_model
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\torch\utils\_contextlib.py", line 116 in decorate_context
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\modeling_utils.py", line 843 in load_shard_file
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\modeling_utils.py", line 5468 in _load_pretrained_model
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\modeling_utils.py", line 5048 in from_pretrained
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\modeling_utils.py", line 277 in _wrapper
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\transformers\models\auto\auto_factory.py", line 604 in from_pretrained
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\base\modules\transformer.py", line 1414 in _load_model
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\base\modules\transformer.py", line 642 in __init__
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\util\decorators.py", line 87 in wrapper
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\cross_encoder\model.py", line 267 in _load_default_modules
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\base\model.py", line 963 in _load_modules
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\base\model.py", line 198 in __init__
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\cross_encoder\model.py", line 181 in __init__
  File "C:\Users\lijingshan\.conda\envs\medrag\Lib\site-packages\sentence_transformers\util\decorators.py", line 160 in wrapper
  File "D:\Desktop\Agent\medrag-agent\src\medrag\retrieval\reranker.py", line 80 in __init__
  File "D:\Desktop\Agent\medrag-agent\src\medrag\agent\nodes.py", line 117 in _get_reranker
  File "D:\Desktop\Agent\medrag-agent\scripts\benchmark\compare_agent_models.py", line 140 in main
  File "D:\Desktop\Agent\medrag-agent\scripts\benchmark\compare_agent_models.py", line 191 in <module>
